drug_id,chemical_entity_id,relation_role,notes,created_at,updated_at
RDC02763,RAD0005,Radionuclide,,,
RDC02764,,Radionuclide,,,
RDC02765,,Radionuclide,,,
RDC02766,,Radionuclide,,,
RDC02767,RAD0002,Radionuclide,,,
RDC02768,RAD0027,Radionuclide,,,
RDC02769,RAD0027,Radionuclide,,,
RDC02770,RAD0027,Radionuclide,,,
RDC02771,RAD0027,Radionuclide,,,
RDC02772,RAD0026,Radionuclide,,,
RDC02773,RAD0026,Radionuclide,,,
RDC02774,RAD0024,Radionuclide,,,
RDC02775,RAD0024,Radionuclide,,,
RDC02776,RAD0003,Radionuclide,,,
RDC02777,RAD0008,Radionuclide,,,
RDC02778,RAD0026,Radionuclide,,,
RDC02779,RAD0007,Radionuclide,,,
RDC02780,RAD0024,Radionuclide,,,
RDC02781,RAD0024,Radionuclide,,,
RDC02782,RAD0003,Radionuclide,,,
RDC02783,RAD0024,Radionuclide,,,
RDC02784,RAD0003,Radionuclide,,,
RDC02785,RAD0024,Radionuclide,,,
RDC02786,RAD0003,Radionuclide,,,
RDC02787,RAD0024,Radionuclide,,,
RDC02788,RAD0003,Radionuclide,,,
RDC02789,RAD0026,Radionuclide,,,
RDC02790,RAD0002,Radionuclide,,,
RDC02791,RAD0026,Radionuclide,,,
RDC02792,RAD0002,Radionuclide,,,
RDC02793,RAD0003,Radionuclide,,,
RDC02794,RAD0024,Radionuclide,,,
RDC02795,RAD0027,Radionuclide,,,
RDC02796,RAD0026,Radionuclide,,,
RDC02797,RAD0003,Radionuclide,,,
RDC02798,RAD0001,Radionuclide,,,
RDC02799,RAD0024,Radionuclide,,,
RDC02800,RAD0026,Radionuclide,,,
RDC02802,RAD0001,Radionuclide,,,
RDC02803,RAD0026,Radionuclide,,,
RDC02804,RAD0003,Radionuclide,,,
RDC02805,RAD0024,Radionuclide,,,
RDC02806,RAD0003,Radionuclide,,,
RDC02807,RAD0024,Radionuclide,,,
RDC02808,RAD0003,Radionuclide,,,
RDC02809,RAD0024,Radionuclide,,,
RDC02811,RAD0003,Radionuclide,,,
RDC02812,RAD0024,Radionuclide,,,
RDC02813,RAD0024,Radionuclide,,,
RDC02814,RAD0024,Radionuclide,,,
RDC02815,RAD0024,Radionuclide,,,
RDC02816,RAD0024,Radionuclide,,,
RDC02817,RAD0026,Radionuclide,,,
RDC02818,RAD0024,Radionuclide,,,
RDC02819,RAD0026,Radionuclide,,,
RDC02820,RAD0024,Radionuclide,,,
RDC02821,RAD0026,Radionuclide,,,
RDC02822,RAD0024,Radionuclide,,,
RDC02823,RAD0024,Radionuclide,,,
RDC02824,RAD0003,Radionuclide,,,
RDC02825,RAD0024,Radionuclide,,,
RDC02826,RAD0024,Radionuclide,,,
RDC02827,RAD0003,Radionuclide,,,
RDC02828,RAD0003,Radionuclide,,,
RDC02829,RAD0024,Radionuclide,,,
RDC02830,RAD0026,Radionuclide,,,
RDC02831,RAD0003,Radionuclide,,,
RDC02832,RAD0024,Radionuclide,,,
RDC02833,RAD0026,Radionuclide,,,
RDC02834,RAD0024,Radionuclide,,,
RDC02835,RAD0026,Radionuclide,,,
RDC02836,RAD0003,Radionuclide,,,
RDC02837,RAD0003,Radionuclide,,,
RDC02838,RAD0008,Radionuclide,,,
RDC02839,RAD0024,Radionuclide,,,
RDC02840,RAD0024,Radionuclide,,,
RDC02841,RAD0024,Radionuclide,,,
RDC02842,RAD0003,Radionuclide,,,
RDC02843,,Radionuclide,,,
RDC02844,,Radionuclide,,,
RDC02845,,Radionuclide,,,
RDC02846,,Radionuclide,,,
RDC02847,,Radionuclide,,,
RDC02848,,Radionuclide,,,
RDC02849,RAD0024,Radionuclide,,,
RDC02850,RAD0027,Radionuclide,,,
RDC02851,RAD0024,Radionuclide,,,
RDC02852,RAD0024,Radionuclide,,,
RDC02853,RAD0026,Radionuclide,,,
RDC02854,RAD0024,Radionuclide,,,
RDC02855,RAD0002,Radionuclide,,,
RDC02856,RAD0003,Radionuclide,,,
RDC02857,RAD0024,Radionuclide,,,
RDC02859,RAD0027,Radionuclide,,,
RDC02860,RAD0002,Radionuclide,,,
RDC02702,RAD0002,Radionuclide,,,
RDC02703,RAD0024,Radionuclide,,,
,,,,,
RDC00007,RAD0007,Radionuclide,,,
RDC00008,RAD0024,Radionuclide,,,
RDC00009,RAD0008,Radionuclide,,,
RDC00010,RAD0008,Radionuclide,,,
RDC00014,RAD0036,Radionuclide,,,
RDC00015,RAD0002,Radionuclide,,,
RDC00019,RAD0024,Radionuclide,,,
RDC00020,RAD0003,Radionuclide,,,
RDC00023,RAD0024,Radionuclide,,,
RDC00751,RAD0003,Radionuclide,,,
RDC00752,RAD0003,Radionuclide,,,
RDC00754,RAD0024,Radionuclide,,,
RDC00755,RAD0003,Radionuclide,,,
RDC00756,RAD0003,Radionuclide,,,
RDC00757,RAD0003,Radionuclide,,,
RDC00758,RAD0024,Radionuclide,,,
RDC00759,RAD0003,Radionuclide,,,
RDC00760,RAD0003,Radionuclide,,,
RDC00761,RAD0003,Radionuclide,,,
RDC00762,RAD0003,Radionuclide,,,
RDC00763,RAD0024,Radionuclide,,,
RDC00764,RAD0023,Radionuclide,,,
RDC00765,RAD0024,Radionuclide,,,
RDC00766,RAD0003,Radionuclide,,,
RDC00767,RAD0032,Radionuclide,,,
RDC00768,RAD0024,Radionuclide,,,
RDC00769,RAD0025,Radionuclide,,,
RDC00770,RAD0025,Radionuclide,,,
,,,,,
RDC00180,RAD0003,Radionuclide,,,
RDC00291,RAD0008,Radionuclide,,,
RDC00292,RAD0008,Radionuclide,,,
RDC00294,RAD0024,Radionuclide,,,
RDC00295,RAD0008,Radionuclide,,,
RDC00311,RAD0008,Radionuclide,,,
RDC00470,RAD0007,Radionuclide,,,
RDC00471,RAD0007,Radionuclide,,,
RDC00472,RAD0007,Radionuclide,,,
RDC00473,RAD0007,Radionuclide,,,
RDC00474,RAD0007,Radionuclide,,,
RDC00475,RAD0007,Radionuclide,,,
RDC00476,RAD0007,Radionuclide,,,
RDC00510,RAD0007,Radionuclide,,,
RDC00511,RAD0007,Radionuclide,,,
RDC00512,RAD0024,Radionuclide,,,
RDC00513,RAD0007,Radionuclide,,,
RDC00514,RAD0024,Radionuclide,,,
RDC01386,RAD0024,Radionuclide,,,
,,,,,
